StrategyName,EntryTime,LastModTime,State,LastUpdateType,Symbol,Side,Type,TIF,Price,Quantity,DisplayQuantity,FilledQty,Remains,AvgFillPrice,ExecutionCost,Account,Trader,Broker,MarketCenter,OrderId,Tag,Reason,Closure
TestPybindStrategy,2021-Nov-05 13:30:13.360809,2021-Nov-05 13:30:13.360809,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.970000,100,0,100,0,151.970000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184059,,,
TestPybindStrategy,2021-Nov-05 13:30:13.365075,2021-Nov-05 13:30:13.365075,FILLED,FILL,AAPL,SELL,LIMIT,DAY,1.000000,-100,0,-100,0,151.920000,0.460301,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184060,,,
TestPybindStrategy,2021-Nov-05 13:30:13.365075,2021-Nov-05 13:30:13.365075,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.970000,100,0,100,0,151.970000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184061,,,
TestPybindStrategy,2021-Nov-05 13:30:13.488112,2021-Nov-05 13:30:13.488129,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184062,,,
TestPybindStrategy,2021-Nov-05 13:30:13.488129,2021-Nov-05 13:30:13.488230,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184063,,,
TestPybindStrategy,2021-Nov-05 13:30:14.153936,2021-Nov-05 13:30:14.153945,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184064,,,
TestPybindStrategy,2021-Nov-05 13:30:14.155360,2021-Nov-05 13:30:14.155998,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184065,,,
TestPybindStrategy,2021-Nov-05 13:30:14.155998,2021-Nov-05 13:30:14.156919,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184066,,,
TestPybindStrategy,2021-Nov-05 13:30:16.239738,2021-Nov-05 13:30:16.240363,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184067,,,
TestPybindStrategy,2021-Nov-05 13:30:17.697787,2021-Nov-05 13:30:17.720379,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184068,,,
TestPybindStrategy,2021-Nov-05 13:30:17.721021,2021-Nov-05 13:30:17.786637,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184069,,,
TestPybindStrategy,2021-Nov-05 13:30:19.319984,2021-Nov-05 13:30:19.332446,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184070,,,
TestPybindStrategy,2021-Nov-05 13:30:20.728622,2021-Nov-05 13:30:20.731070,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184071,,,
TestPybindStrategy,2021-Nov-05 13:30:20.732123,2021-Nov-05 13:30:20.732123,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.750000,100,0,100,0,151.750000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184072,,,
TestPybindStrategy,2021-Nov-05 13:30:21.172320,2021-Nov-05 13:30:21.172365,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184073,,,
TestPybindStrategy,2021-Nov-05 13:30:21.172338,2021-Nov-05 13:30:21.172365,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184074,,,
TestPybindStrategy,2021-Nov-05 13:30:22.436442,2021-Nov-05 13:30:22.436442,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184075,,,
TestPybindStrategy,2021-Nov-05 13:30:22.751536,2021-Nov-05 13:30:22.751536,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.710000,100,0,100,0,151.710000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184076,,,
TestPybindStrategy,2021-Nov-05 13:30:23.469634,2021-Nov-05 13:30:23.469634,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184077,,,
TestPybindStrategy,2021-Nov-05 13:30:23.541197,2021-Nov-05 13:30:23.541758,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184078,,,
TestPybindStrategy,2021-Nov-05 13:30:23.593466,2021-Nov-05 13:30:23.593487,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184079,,,
TestPybindStrategy,2021-Nov-05 13:30:31.305385,2021-Nov-05 13:30:31.305385,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.650000,100,0,100,0,151.650000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184080,,,
TestPybindStrategy,2021-Nov-05 13:30:32.434343,2021-Nov-05 13:30:32.434343,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.680000,100,0,100,0,151.680000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184081,,,
TestPybindStrategy,2021-Nov-05 13:30:37.714734,2021-Nov-05 13:30:37.714734,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184082,,,
TestPybindStrategy,2021-Nov-05 13:30:40.158923,2021-Nov-05 13:30:40.158923,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184083,,,
TestPybindStrategy,2021-Nov-05 13:30:40.853946,2021-Nov-05 13:30:40.853946,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184084,,,
TestPybindStrategy,2021-Nov-05 13:30:40.854445,2021-Nov-05 13:30:40.854445,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184085,,,
TestPybindStrategy,2021-Nov-05 13:30:41.446415,2021-Nov-05 13:30:41.446415,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184086,,,
TestPybindStrategy,2021-Nov-05 13:30:41.646905,2021-Nov-05 13:30:41.646905,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184087,,,
TestPybindStrategy,2021-Nov-05 13:30:44.883365,2021-Nov-05 13:30:44.883365,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184088,,,
TestPybindStrategy,2021-Nov-05 13:30:45.894470,2021-Nov-05 13:30:45.894470,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184089,,,
TestPybindStrategy,2021-Nov-05 13:30:46.930316,2021-Nov-05 13:30:46.930316,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184090,,,
TestPybindStrategy,2021-Nov-05 13:30:47.518994,2021-Nov-05 13:30:47.518994,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184091,,,
TestPybindStrategy,2021-Nov-05 13:30:47.520030,2021-Nov-05 13:30:47.520030,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184092,,,
TestPybindStrategy,2021-Nov-05 13:30:47.525306,2021-Nov-05 13:30:47.525306,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184093,,,
TestPybindStrategy,2021-Nov-05 13:30:48.233818,2021-Nov-05 13:30:48.233818,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184094,,,
TestPybindStrategy,2021-Nov-05 13:30:48.363109,2021-Nov-05 13:30:48.363109,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.630000,100,0,100,0,151.630000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184095,,,
TestPybindStrategy,2021-Nov-05 13:30:48.441236,2021-Nov-05 13:30:48.441236,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.620000,100,0,100,0,151.620000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184096,,,
TestPybindStrategy,2021-Nov-05 13:30:48.804954,2021-Nov-05 13:30:48.804954,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.630000,100,0,100,0,151.630000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184097,,,
TestPybindStrategy,2021-Nov-05 13:30:50.043996,2021-Nov-05 13:30:50.043996,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.600000,100,0,100,0,151.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184098,,,
TestPybindStrategy,2021-Nov-05 13:30:51.477808,2021-Nov-05 13:30:51.477808,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.570000,100,0,100,0,151.570000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184099,,,
TestPybindStrategy,2021-Nov-05 13:30:51.525988,2021-Nov-05 13:30:51.525988,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.570000,100,0,100,0,151.570000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184100,,,
TestPybindStrategy,2021-Nov-05 13:30:52.793412,2021-Nov-05 13:30:52.793412,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.590000,100,0,100,0,151.590000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184101,,,
TestPybindStrategy,2021-Nov-05 13:30:52.996090,2021-Nov-05 13:30:52.996090,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.590000,100,0,100,0,151.590000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184102,,,
TestPybindStrategy,2021-Nov-05 13:30:53.366842,2021-Nov-05 13:30:53.366842,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.560000,100,0,100,0,151.560000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184103,,,
TestPybindStrategy,2021-Nov-05 13:30:55.182309,2021-Nov-05 13:30:55.182309,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.610000,100,0,100,0,151.610000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184104,,,
TestPybindStrategy,2021-Nov-05 13:30:55.928596,2021-Nov-05 13:30:55.928596,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.610000,100,0,100,0,151.610000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184105,,,
TestPybindStrategy,2021-Nov-05 13:30:55.939159,2021-Nov-05 13:30:55.939159,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.610000,100,0,100,0,151.610000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184106,,,
TestPybindStrategy,2021-Nov-05 13:30:56.229518,2021-Nov-05 13:30:56.229518,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.610000,100,0,100,0,151.610000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645184107,,,
